Model,Parameters,B-Values,Comparison,AUC,P-Value,GS ≤ 6 Count,GS 3+4 Count,GS 4+3 Count,GS ≥ 8 Count,GS ≤ 7 Count
Gibbs Sampler,.25,0-3500,GS ≤ 6 vs GS 3+4,0.5454545454545454,0.6616755148142046,11.0,11.0,,,
Gibbs Sampler,.50,0-3500,GS ≤ 6 vs GS 3+4,0.743801652892562,0.4633458525604387,11.0,11.0,,,
Gibbs Sampler,.75,0-3500,GS ≤ 6 vs GS 3+4,0.7768595041322314,0.1337419973871972,11.0,11.0,,,
Gibbs Sampler,1.,0-3500,GS ≤ 6 vs GS 3+4,0.7355371900826446,0.05289424066369803,11.0,11.0,,,
Gibbs Sampler,1.25,0-3500,GS ≤ 6 vs GS 3+4,0.5289256198347108,0.7715836201991558,11.0,11.0,,,
Gibbs Sampler,1.50,0-3500,GS ≤ 6 vs GS 3+4,0.5371900826446281,0.7506377202355192,11.0,11.0,,,
Gibbs Sampler,2.,0-3500,GS ≤ 6 vs GS 3+4,0.3305785123966942,0.168515440207422,11.0,11.0,,,
Gibbs Sampler,2.50,0-3500,GS ≤ 6 vs GS 3+4,0.4462809917355372,0.4819557886248298,11.0,11.0,,,
Gibbs Sampler,3.,0-3500,GS ≤ 6 vs GS 3+4,0.47107438016528924,0.6287038166007697,11.0,11.0,,,
Gibbs Sampler,20.,0-3500,GS ≤ 6 vs GS 3+4,0.5785123966942148,0.5716824414201434,11.0,11.0,,,
Monoexponential,ADC,0-3500,GS ≤ 6 vs GS 3+4,0.371900826446281,0.2504736583604374,11.0,11.0,,,
Gibbs Sampler,.25,0-3500,GS ≤ 6 vs GS 4+3,0.8181818181818181,0.03345461898074087,11.0,,5.0,,
Gibbs Sampler,.50,0-3500,GS ≤ 6 vs GS 4+3,0.5272727272727273,0.7513316865481534,11.0,,5.0,,
Gibbs Sampler,.75,0-3500,GS ≤ 6 vs GS 4+3,0.5999999999999999,0.6479789119465404,11.0,,5.0,,
Gibbs Sampler,1.,0-3500,GS ≤ 6 vs GS 4+3,0.4909090909090909,0.6190693175299684,11.0,,5.0,,
Gibbs Sampler,1.25,0-3500,GS ≤ 6 vs GS 4+3,0.3090909090909091,0.4044083365914326,11.0,,5.0,,
Gibbs Sampler,1.50,0-3500,GS ≤ 6 vs GS 4+3,0.45454545454545453,0.8871788972937065,11.0,,5.0,,
Gibbs Sampler,2.,0-3500,GS ≤ 6 vs GS 4+3,0.2545454545454546,0.19649819239323707,11.0,,5.0,,
Gibbs Sampler,2.50,0-3500,GS ≤ 6 vs GS 4+3,0.3090909090909091,0.29141939613077283,11.0,,5.0,,
Gibbs Sampler,3.,0-3500,GS ≤ 6 vs GS 4+3,0.43636363636363634,0.7316525131124341,11.0,,5.0,,
Gibbs Sampler,20.,0-3500,GS ≤ 6 vs GS 4+3,0.2909090909090909,0.21354829211617632,11.0,,5.0,,
Monoexponential,ADC,0-3500,GS ≤ 6 vs GS 4+3,0.2181818181818182,0.07203792780092438,11.0,,5.0,,
Gibbs Sampler,.25,0-3500,GS ≤ 6 vs GS ≥ 8,0.9090909090909092,0.001883792737649554,11.0,,,4.0,
Gibbs Sampler,.50,0-3500,GS ≤ 6 vs GS ≥ 8,0.45454545454545453,0.682962851294797,11.0,,,4.0,
Gibbs Sampler,.75,0-3500,GS ≤ 6 vs GS ≥ 8,0.49999999999999994,0.7812408583522269,11.0,,,4.0,
Gibbs Sampler,1.,0-3500,GS ≤ 6 vs GS ≥ 8,0.6590909090909092,0.3376938235591963,11.0,,,4.0,
Gibbs Sampler,1.25,0-3500,GS ≤ 6 vs GS ≥ 8,0.5,0.6191881775422425,11.0,,,4.0,
Gibbs Sampler,1.50,0-3500,GS ≤ 6 vs GS ≥ 8,0.38636363636363635,0.5151000189623642,11.0,,,4.0,
Gibbs Sampler,2.,0-3500,GS ≤ 6 vs GS ≥ 8,0.18181818181818182,0.03563678443885236,11.0,,,4.0,
Gibbs Sampler,2.50,0-3500,GS ≤ 6 vs GS ≥ 8,0.09090909090909091,0.022810233094408387,11.0,,,4.0,
Gibbs Sampler,3.,0-3500,GS ≤ 6 vs GS ≥ 8,0.36363636363636365,0.40092358628300184,11.0,,,4.0,
Gibbs Sampler,20.,0-3500,GS ≤ 6 vs GS ≥ 8,0.3181818181818182,0.3077796397876513,11.0,,,4.0,
Monoexponential,ADC,0-3500,GS ≤ 6 vs GS ≥ 8,0.04545454545454547,0.004062617575671432,11.0,,,4.0,
Gibbs Sampler,.25,0-3500,GS ≤ 7 vs GS ≥ 8,0.9074074074074073,0.0002304698900818481,,,,4.0,27.0
Gibbs Sampler,.50,0-3500,GS ≤ 7 vs GS ≥ 8,0.40740740740740744,0.4176208574252781,,,,4.0,27.0
Gibbs Sampler,.75,0-3500,GS ≤ 7 vs GS ≥ 8,0.4444444444444445,0.8086024206343331,,,,4.0,27.0
Gibbs Sampler,1.,0-3500,GS ≤ 7 vs GS ≥ 8,0.5648148148148148,0.8243130027907416,,,,4.0,27.0
Gibbs Sampler,1.25,0-3500,GS ≤ 7 vs GS ≥ 8,0.4814814814814815,0.5542723234947944,,,,4.0,27.0
Gibbs Sampler,1.50,0-3500,GS ≤ 7 vs GS ≥ 8,0.37962962962962965,0.43993699833626765,,,,4.0,27.0
Gibbs Sampler,2.,0-3500,GS ≤ 7 vs GS ≥ 8,0.24074074074074076,0.06676585536578775,,,,4.0,27.0
Gibbs Sampler,2.50,0-3500,GS ≤ 7 vs GS ≥ 8,0.10185185185185186,0.016592103269389164,,,,4.0,27.0
Gibbs Sampler,3.,0-3500,GS ≤ 7 vs GS ≥ 8,0.36111111111111116,0.38000466662135024,,,,4.0,27.0
Gibbs Sampler,20.,0-3500,GS ≤ 7 vs GS ≥ 8,0.3148148148148148,0.2766597623550903,,,,4.0,27.0
Monoexponential,ADC,0-3500,GS ≤ 7 vs GS ≥ 8,0.05555555555555555,0.0019198255299380366,,,,4.0,27.0
